Cost for size: 0.005 is equal 0.21188279978296257
Alphas are equal [0.         0.         0.         0.58427225 0.         0.
 0.10763301 0.04248868 0.         0.0410579  0.         0.
 0.         0.08757548 0.34972242 0.21660831 0.         0.4231057
 0.         0.56286567 0.         0.00559057 0.         0.02446346
 0.20490903 0.06300304 0.         0.06440843 0.         0.01913425
 0.         0.         0.06835644 0.         0.         0.        ] and b [-1.24787527]Precision is equal 0.7672268907563026
Tenderness is equal 0.8894301022893327
  3.13496677e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.58886546e-03  0.00000000e+00  0.00000000e+00
  2.37843907e-02 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.19533107e-03  0.00000000e+00  7.49313802e-03  0.00000000e+00
  5.00000000e-02  0.00000000e+00  1.01377993e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.27109743e-02  5.00000000e-02
  3.30290585e-02  2.86795050e-02  3.29731434e-02  0.00000000e+00
  2.76307012e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.14468229e-04  0.00000000e+00  3.66936256e-02  3.10591680e-02
  0.00000000e+00  2.27109743e-02  0.00000000e+00  0.00000000e+00
  3.17273320e-02  0.00000000e+00 -0.00000000e+00  1.25478480e-02
 -0.00000000e+00 -0.00000000e+00  3.11456385e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.17790612e-02
  0.00000000e+00  5.93883502e-03  4.35845394e-02  2.41927222e-02
  0.00000000e+00  7.77332397e-03  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  5.00000000e-02  0.00000000e+00
  1.32341592e-02  0.00000000e+00  0.00000000e+00  5.00000000e-02
  0.00000000e+00  5.00000000e-02  0.00000000e+00 -0.00000000e+00
  7.59252757e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  4.04111345e-02
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.08361062e-02  0.00000000e+00
  0.00000000e+00  1.72603645e-02  0.00000000e+00  0.00000000e+00
  5.00000000e-02  0.00000000e+00  0.00000000e+00  5.00000000e-02
 -0.00000000e+00  2.33678333e-02  1.52871855e-02  0.00000000e+00
  2.12696264e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.58162192e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.21560928e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.23713156e-03  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.04567656e-02
  0.00000000e+00  1.52871855e-02  4.60717943e-02  2.11430722e-02
  0.00000000e+00  1.75607531e-02  0.00000000e+00 -0.00000000e+00
 -0.00000000e+00  0.00000000e+00  1.48797579e-03 -3.46944695e-18
  0.00000000e+00  0.00000000e+00  2.86871478e-02  0.00000000e+00
  0.00000000e+00  1.89408320e-02  0.00000000e+00  3.53228700e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  4.71106212e-02  3.77088012e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.34336633e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.93570383e-02
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  2.59885122e-02 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.00000000e-02
  3.97808372e-03  0.00000000e+00  5.00000000e-02 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.77894315e-02
  2.44550116e-04  0.00000000e+00 -8.67361738e-19  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.72603645e-02
  3.34704843e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  1.60255453e-02  0.00000000e+00 -0.00000000e+00
  0.00000000e+00 -0.00000000e+00  2.80948677e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.00000000e-02
  0.00000000e+00  2.53988604e-02  0.00000000e+00  0.00000000e+00
  5.00000000e-02  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.00895362e-02 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  5.00000000e-02  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  1.04956005e-02  0.00000000e+00  0.00000000e+00  3.70266948e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.00000000e-02  0.00000000e+00
  0.00000000e+00  5.00000000e-02  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
 -0.00000000e+00  2.26366511e-02  2.42634843e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.62863078e-02
  5.00000000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.23265825e-02  5.00000000e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.80658461e-04
  2.60000000e-02  5.00000000e-02 -0.00000000e+00 -0.00000000e+00
  0.00000000e+00  4.60489253e-02  0.00000000e+00  2.59852642e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.40177162e-02
  2.11734775e-03  1.64410527e-02  0.00000000e+00  5.00000000e-02
  2.10524555e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.53776345e-03  2.06918430e-03  0.00000000e+00
 -0.00000000e+00  2.32122455e-02  0.00000000e+00  2.35511193e-02
  0.00000000e+00  2.33678333e-02  0.00000000e+00  1.26697188e-02
  0.00000000e+00  0.00000000e+00  5.00000000e-02  0.00000000e+00
  0.00000000e+00  3.69550141e-02  2.34392098e-02  0.00000000e+00
  0.00000000e+00  5.00000000e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.85238578e-03  0.00000000e+00  0.00000000e+00
  3.53776345e-03  5.00000000e-02  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.59645988e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.48797579e-03  2.39634667e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  5.00000000e-02  5.00000000e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.64410527e-02
  0.00000000e+00  2.57512216e-02  0.00000000e+00  5.07273759e-03
  5.00000000e-02  0.00000000e+00  2.10099241e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  4.18909285e-02  0.00000000e+00  5.00000000e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.08825660e-02  0.00000000e+00  5.00000000e-02  0.00000000e+00
  0.00000000e+00  4.77337813e-02 -0.00000000e+00  1.70947095e-02
  0.00000000e+00  3.21986196e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.14909486e-02  0.00000000e+00 -0.00000000e+00
  2.45716765e-03  0.00000000e+00  1.59645988e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.11430722e-02  1.90771108e-02
  0.00000000e+00  7.50201362e-03  1.69058224e-02  0.00000000e+00
  0.00000000e+00  1.30104261e-18  2.33391960e-02  0.00000000e+00
  2.09643016e-02  0.00000000e+00  2.04236030e-02  2.28077533e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  5.00000000e-02  0.00000000e+00
  5.00000000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.05730320e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.08874459e-02 -0.00000000e+00  2.26621873e-03 -0.00000000e+00
  4.51270902e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.29151273e-03 -0.00000000e+00  0.00000000e+00  3.03636364e-02
  5.00000000e-02  9.35394431e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.69709415e-02  0.00000000e+00  1.51710542e-02
  3.71369217e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  1.65170122e-02  5.00000000e-02
  0.00000000e+00  0.00000000e+00  2.53988604e-02  3.86709573e-02
  0.00000000e+00  2.76307012e-03  0.00000000e+00 -0.00000000e+00
 -0.00000000e+00  0.00000000e+00  5.00000000e-02  1.28435955e-02
  4.78895756e-02  0.00000000e+00  5.00000000e-02  0.00000000e+00
  0.00000000e+00  1.62630326e-19  0.00000000e+00  0.00000000e+00] and b [0.44510148]Precision is equal 0.8726640591047371
Tenderness is equal 0.9780808572820263
F1 is equal 0.9223702342673403
Cost for size: 0.125 is equal 0.19750406945198046
Alphas are equal [ 4.28399717e-03  4.42405334e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.00000000e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  3.20685435e-02
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.90382811e-02  0.00000000e+00  2.51033384e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.87430569e-02  0.00000000e+00
  1.87430569e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  1.02719334e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.02719334e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.09302326e-02
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  6.01624577e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.46968977e-02  4.89874884e-02  0.00000000e+00
  9.09511000e-03  0.00000000e+00  3.76312096e-04  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.42405334e-02
 -0.00000000e+00  0.00000000e+00  1.63248452e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.76697415e-02  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00000000e-02  0.00000000e+00  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  5.06623715e-03  3.83801545e-03
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  9.52175883e-03
 -0.00000000e+00  4.01297176e-02  4.36789954e-02 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.00000000e-02
 -0.00000000e+00  0.00000000e+00  5.00000000e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00000000e-02  5.00000000e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  5.70314034e-03  0.00000000e+00  4.18941467e-03
  4.64698025e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.47611017e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00622901e-02
  5.00000000e-02 -0.00000000e+00  0.00000000e+00  1.90210777e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.49529332e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  8.71360811e-03  5.00000000e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.49259360e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.24053518e-03
  5.91573266e-03  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  1.51042125e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.40418903e-02  3.02333490e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.71435421e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.01111259e-02
  2.13683151e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.49243717e-02
  0.00000000e+00  1.11186975e-02  0.00000000e+00  1.13580315e-02
  3.98011102e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  5.00000000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.63152269e-02  0.00000000e+00  1.20613453e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.06623715e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.03427061e-03  0.00000000e+00  0.00000000e+00  4.30330143e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.68895837e-02  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.01111259e-02  0.00000000e+00  1.57572352e-02
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.81837054e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.28564579e-02
  0.00000000e+00  4.95577454e-02  3.96834838e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.46944695e-18
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.91897585e-02  3.36073000e-02
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.96128169e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  2.44281795e-02  2.93872918e-02  5.00000000e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.80065507e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  3.19941617e-02  0.00000000e+00
  2.50269060e-02  0.00000000e+00  0.00000000e+00  3.13299374e-02
  0.00000000e+00  2.24135503e-02  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00 -1.51788304e-18  5.00000000e-02
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.53870617e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.00000000e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.03421445e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.70314034e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  7.80187030e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  9.61718915e-04
  5.00000000e-02  0.00000000e+00  7.10616622e-03 -0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.90210777e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.14187133e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.10667253e-02  0.00000000e+00
  5.00000000e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.50003735e-02  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  4.76932056e-02  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00000000e-02  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  9.10096670e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.76932056e-02  0.00000000e+00
  2.87599038e-02  1.80065507e-02  0.00000000e+00  2.59941805e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.52988013e-02 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.00000000e-02
  3.68197032e-02  0.00000000e+00  0.00000000e+00  1.28300888e-02
 -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  8.16381817e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.21891851e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.30448261e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.51033384e-02  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.14108506e-02
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  2.93936361e-02 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.00000000e-02  3.54809417e-02  0.00000000e+00
  0.00000000e+00  4.67451491e-02  0.00000000e+00  9.52175883e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.93872918e-02  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  8.82832767e-03  0.00000000e+00
  3.49243717e-02  1.46107676e-02  0.00000000e+00  2.36063006e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.78047892e-03  0.00000000e+00  0.00000000e+00  5.00000000e-02
  0.00000000e+00  2.00622901e-02  0.00000000e+00 -0.00000000e+00
  6.74959539e-03  0.00000000e+00  5.00000000e-02 -0.00000000e+00
  0.00000000e+00  4.08307993e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.00000000e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.09302326e-02  0.00000000e+00  3.53892324e-02  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.68699020e-02 -0.00000000e+00  2.55516041e-03  1.57175116e-02
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.46935744e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.20586015e-02
 -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
 -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.12614214e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
